"Column Name","Label"
"S0101_C06_023EA","Annotation of Estimate!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!18 to 24 years"
"S0101_C06_023M","Margin of Error!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!18 to 24 years"
"S0101_C06_023MA","Annotation of Margin of Error!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!18 to 24 years"
"S0101_C06_024E","Estimate!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!15 to 44 years"
"S0101_C06_024EA","Annotation of Estimate!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!15 to 44 years"
"S0101_C06_024M","Margin of Error!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!15 to 44 years"
"S0101_C06_024MA","Annotation of Margin of Error!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!15 to 44 years"
"S0101_C06_025E","Estimate!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!16 years and over"
"S0101_C06_025EA","Annotation of Estimate!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!16 years and over"
"S0101_C06_025M","Margin of Error!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!16 years and over"
"S0101_C06_025MA","Annotation of Margin of Error!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!16 years and over"
"S0101_C06_026E","Estimate!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!18 years and over"
"S0101_C06_026EA","Annotation of Estimate!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!18 years and over"
"S0101_C06_026M","Margin of Error!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!18 years and over"
"S0101_C06_026MA","Annotation of Margin of Error!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!18 years and over"
"S0101_C06_027E","Estimate!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!21 years and over"
"S0101_C06_027EA","Annotation of Estimate!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!21 years and over"
"S0101_C06_027M","Margin of Error!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!21 years and over"
"S0101_C06_027MA","Annotation of Margin of Error!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!21 years and over"
"S0101_C06_028E","Estimate!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!60 years and over"
"S0101_C06_028EA","Annotation of Estimate!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!60 years and over"
"S0101_C06_028M","Margin of Error!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!60 years and over"
"S0101_C06_028MA","Annotation of Margin of Error!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!60 years and over"
"S0101_C06_029E","Estimate!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!62 years and over"
"S0101_C06_029EA","Annotation of Estimate!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!62 years and over"
"S0101_C06_029M","Margin of Error!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!62 years and over"
"S0101_C06_029MA","Annotation of Margin of Error!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!62 years and over"
"S0101_C06_030E","Estimate!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!65 years and over"
"S0101_C06_030EA","Annotation of Estimate!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!65 years and over"
"S0101_C06_030M","Margin of Error!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!65 years and over"
"S0101_C06_030MA","Annotation of Margin of Error!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!65 years and over"
"S0101_C06_031E","Estimate!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!75 years and over"
"S0101_C06_031EA","Annotation of Estimate!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!75 years and over"
"S0101_C06_031M","Margin of Error!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!75 years and over"
"S0101_C06_031MA","Annotation of Margin of Error!!Percent Female!!Total population!!SELECTED AGE CATEGORIES!!75 years and over"
"S0101_C06_032E","Estimate!!Percent Female!!Total population!!SUMMARY INDICATORS!!Median age (years)"
"S0101_C06_032EA","Annotation of Estimate!!Percent Female!!Total population!!SUMMARY INDICATORS!!Median age (years)"
"S0101_C06_032M","Margin of Error!!Percent Female!!Total population!!SUMMARY INDICATORS!!Median age (years)"
"S0101_C06_032MA","Annotation of Margin of Error!!Percent Female!!Total population!!SUMMARY INDICATORS!!Median age (years)"
"S0101_C06_033E","Estimate!!Percent Female!!Total population!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)"
"S0101_C06_033EA","Annotation of Estimate!!Percent Female!!Total population!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)"
"S0101_C06_033M","Margin of Error!!Percent Female!!Total population!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)"
"S0101_C06_033MA","Annotation of Margin of Error!!Percent Female!!Total population!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)"
"S0101_C06_034E","Estimate!!Percent Female!!Total population!!SUMMARY INDICATORS!!Age dependency ratio"
"S0101_C06_034EA","Annotation of Estimate!!Percent Female!!Total population!!SUMMARY INDICATORS!!Age dependency ratio"
"S0101_C06_034M","Margin of Error!!Percent Female!!Total population!!SUMMARY INDICATORS!!Age dependency ratio"
"S0101_C06_034MA","Annotation of Margin of Error!!Percent Female!!Total population!!SUMMARY INDICATORS!!Age dependency ratio"
"S0101_C06_035E","Estimate!!Percent Female!!Total population!!SUMMARY INDICATORS!!Old-age dependency ratio"
"S0101_C06_035EA","Annotation of Estimate!!Percent Female!!Total population!!SUMMARY INDICATORS!!Old-age dependency ratio"
"S0101_C06_035M","Margin of Error!!Percent Female!!Total population!!SUMMARY INDICATORS!!Old-age dependency ratio"
"S0101_C06_035MA","Annotation of Margin of Error!!Percent Female!!Total population!!SUMMARY INDICATORS!!Old-age dependency ratio"
"S0101_C06_036E","Estimate!!Percent Female!!Total population!!SUMMARY INDICATORS!!Child dependency ratio"
"S0101_C06_036EA","Annotation of Estimate!!Percent Female!!Total population!!SUMMARY INDICATORS!!Child dependency ratio"
"S0101_C06_036M","Margin of Error!!Percent Female!!Total population!!SUMMARY INDICATORS!!Child dependency ratio"
"S0101_C06_036MA","Annotation of Margin of Error!!Percent Female!!Total population!!SUMMARY INDICATORS!!Child dependency ratio"
"S0101_C06_037E","Estimate!!Percent Female!!Total population!!PERCENT ALLOCATED!!Sex"
"S0101_C06_037EA","Annotation of Estimate!!Percent Female!!Total population!!PERCENT ALLOCATED!!Sex"
"S0101_C06_037M","Margin of Error!!Percent Female!!Total population!!PERCENT ALLOCATED!!Sex"
"S0101_C06_037MA","Annotation of Margin of Error!!Percent Female!!Total population!!PERCENT ALLOCATED!!Sex"
"S0101_C06_038E","Estimate!!Percent Female!!Total population!!PERCENT ALLOCATED!!Age"
"S0101_C06_038EA","Annotation of Estimate!!Percent Female!!Total population!!PERCENT ALLOCATED!!Age"
"S0101_C06_038M","Margin of Error!!Percent Female!!Total population!!PERCENT ALLOCATED!!Age"
"S0101_C06_038MA","Annotation of Margin of Error!!Percent Female!!Total population!!PERCENT ALLOCATED!!Age"
